"scientificName","scientificNameAuthorship","taxonID","kingdom","phylum","class","order","suborder","infraorder","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","institutionCode","collectionCode","catalogNumber","datasetName","occurrenceID","recordedBy","recordNumber","fieldNumber","eventDate","year","month","day","basisOfRecord","locality","locationRemarks","island","stateProvince","country","countryCode","coordinateUncertaintyInMeters","georeferencedBy","georeferenceVerificationStatus","georeferenceProtocol","georeferenceRemarks","habitat","verbatimDepth","verbatimElevation","occurrenceStatus","samplingProtocol","occurrenceRemarks","individualCount","sex","establishmentMeans","provincialStatus","nationalStatus","identifiedBy","identificationQualifier","identificationRemarks","previousIdentifications","bibliographicCitation","associatedReferences","temp_id","yearRecorded","protectedArea","IUCN_CAT","OECM","protectedAreaType","GOV_TYPE","OWNER_E","IUCN_Categ","decimalLatitude","decimalLongitude"
Abies amabilis,Douglas ex J. Forbes,75240,Plantae,Tracheophyta,Pinopsida,Pinales,,,Pinaceae,Abies,,Abies amabilis,,species,iNaturalist,Observations,242616758,,https://www.inaturalist.org/observations/242616758,Angelina Kellas,,,2024-09-15,2024,9,15,Human Observation,,,,British Columbia,Canada,CA,5005,,,,,,,,present,,,,,native,S5 (2015),,,,,,,,99,2024,Este-Tiwilh/Sigurd Creek Conservancy,II,No,Conservancy,Sub-national Government,Government of British Columbia,II,49.897445,-123.3243783333
Abies amabilis,Douglas ex J. Forbes,75240,Plantae,Tracheophyta,Pinopsida,Pinales,,,Pinaceae,Abies,,Abies amabilis,,species,iNaturalist,Observations,242424948,,https://www.inaturalist.org/observations/242424948,Hanno,,,2024-09-15,2024,9,15,Human Observation,,,,British Columbia,Canada,CA,,,,,,,,,present,,,,,native,S5 (2015),,,,,,,,137,2024,Este-Tiwilh/Sigurd Creek Conservancy,II,No,Conservancy,Sub-national Government,Government of British Columbia,II,49.8945861111,-123.3440222222
Anaphalis margaritacea,(L.) Benth. & Hook.,52833,Plantae,Tracheophyta,Magnoliopsida,Asterales,,,Asteraceae,Anaphalis,,Anaphalis margaritacea,,species,iNaturalist,Observations,181500782,,https://www.inaturalist.org/observations/181500782,Ken A. Thompson,,,2023-09-02,2023,9,2,Human Observation,,,,British Columbia,Canada,CA,4,,,,,,,,present,,,,,native,S5 (2015),,,,,,,,4315,2023,Este-Tiwilh/Sigurd Creek Conservancy,II,No,Conservancy,Sub-national Government,Government of British Columbia,II,49.8975417288,-123.3240875777
Aquilegia formosa,Fisch. ex DC.,48244,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,,,Ranunculaceae,Aquilegia,,Aquilegia formosa,,species,iNaturalist,Observations,26102508,,https://www.inaturalist.org/observations/26102508,Samantha Leigh,,,2019-05-30,2019,5,30,HUMAN_OBSERVATION,,,,British Columbia,Canada,CA,132,,,,,,,,present,,,,,native,S5 (2015),,Samantha Leigh,,,,,,4901,2019,Este-Tiwilh/Sigurd Creek Conservancy,II,No,Conservancy,Sub-national Government,Government of British Columbia,II,49.899971,-123.327655
Aquilegia formosa,Fisch. ex DC.,48244,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,,,Ranunculaceae,Aquilegia,,Aquilegia formosa,,species,iNaturalist,Observations,26102508,,https://www.inaturalist.org/observations/26102508,Samantha Leigh,,,2019-05-30,2019,5,30,Human Observation,,,,British Columbia,Canada,CA,132,,,,,,,,present,,,,,native,S5 (2015),,,,,,,,4972,2019,Este-Tiwilh/Sigurd Creek Conservancy,II,No,Conservancy,Sub-national Government,Government of British Columbia,II,49.8999710478,-123.3276553452
Chimaphila menziesii,(R. Br. ex D. Don) Spreng,62238,Plantae,Tracheophyta,Magnoliopsida,Ericales,,,Ericaceae,Chimaphila,,Chimaphila menziesii,,species,iNaturalist,Observations,85161150,,https://www.inaturalist.org/observations/85161150,kristinop,,,2021-06-30,2021,6,30,HUMAN_OBSERVATION,,,,British Columbia,Canada,CA,62,,,,,,,,present,,,,,native,S5 (2015),,kristinop,,,,,,13154,2021,Este-Tiwilh/Sigurd Creek Conservancy,II,No,Conservancy,Sub-national Government,Government of British Columbia,II,49.900475,-123.328003
Chimaphila menziesii,(R. Br. ex D. Don) Spreng,62238,Plantae,Tracheophyta,Magnoliopsida,Ericales,,,Ericaceae,Chimaphila,,Chimaphila menziesii,,species,iNaturalist,Observations,85161150,,https://www.inaturalist.org/observations/85161150,kristinop,,,2021-06-30,2021,6,30,Human Observation,,,,British Columbia,Canada,CA,62,,,,,,,,present,,,,,native,S5 (2015),,,,,,,,13230,2021,Este-Tiwilh/Sigurd Creek Conservancy,II,No,Conservancy,Sub-national Government,Government of British Columbia,II,49.900475,-123.3280033333
Chimaphila umbellata,(L.) W.P.C. Barton,62236,Plantae,Tracheophyta,Magnoliopsida,Ericales,,,Ericaceae,Chimaphila,,Chimaphila umbellata,,species,iNaturalist,Observations,130956392,,https://www.inaturalist.org/observations/130956392,laurenmckenna1206,,,2022-08-14,2022,8,14,HUMAN_OBSERVATION,,,,British Columbia,Canada,CA,109,,,,,,,,present,,,,,native,S5 (2015),,laurenmckenna1206,,,,,,13252,2022,Este-Tiwilh/Sigurd Creek Conservancy,II,No,Conservancy,Sub-national Government,Government of British Columbia,II,49.894838,-123.340088
Chimaphila umbellata,(L.) W.P.C. Barton,62236,Plantae,Tracheophyta,Magnoliopsida,Ericales,,,Ericaceae,Chimaphila,,Chimaphila umbellata,,species,iNaturalist,Observations,130956392,,https://www.inaturalist.org/observations/130956392,laurenmckenna1206,,,2022-08-14,2022,8,14,Human Observation,,,,British Columbia,Canada,CA,109,,,,,,,,present,,,,,native,S5 (2015),,,,,,,,13411,2022,Este-Tiwilh/Sigurd Creek Conservancy,II,No,Conservancy,Sub-national Government,Government of British Columbia,II,49.8948383333,-123.3400883333
Clintonia uniflora,(Menzies ex Schult. & Schult. f.) Kunth,76401,Plantae,Tracheophyta,Liliopsida,Liliales,,,Liliaceae,Clintonia,,Clintonia uniflora,,species,iNaturalist,Observations,85161130,,https://www.inaturalist.org/observations/85161130,kristinop,,,2021-06-30,2021,6,30,HUMAN_OBSERVATION,,,,British Columbia,Canada,CA,43,,,,,,,,present,,,,,native,S5 (2015),,kristinop,,,,,,14333,2021,Este-Tiwilh/Sigurd Creek Conservancy,II,No,Conservancy,Sub-national Government,Government of British Columbia,II,49.898288,-123.325417
